City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sambava,MG,69.42,clear sky,-14.2667,50.1667,Melrose
1,Filadelfia,US,77.49,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
2,Umm Lajj,SA,85.41,clear sky,25.0213,37.2685,Moon light Furnished Units
3,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
4,Banda Aceh,ID,84.72,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
7,Oktyabrskoye,RU,66.34,few clouds,43.0645,44.7417,Prolesok Mini-hotel
10,Kapaa,US,85.98,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Rikitea,PF,74.48,clear sky,-23.1203,-134.9692,People ThankYou
12,Champasak,LA,85.08,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
14,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
16,Atuona,PF,77.11,broken clouds,-9.8,-139.0333,Villa Enata
21,Sao Jose Da Coroa Grande,BR,74.14,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
22,Terralba,IT,71.78,clear sky,39.7192,8.6392,B&B Neverland
23,Bambous Virieux,MU,69.22,light rain,-20.3428,57.7575,Casa Tia Villa
25,Santa Isabel Do Rio Negro,BR,72.77,broken clouds,-0.4139,-65.0192,Hotel GSA
27,Burgos,ES,68.41,clear sky,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
28,Ardon,RU,68.99,scattered clouds,43.17,44.29,Blossom
31,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
35,Virginia Beach,US,83.01,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
37,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
39,Craig,US,76.62,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
40,Cabedelo,BR,74.07,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
42,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
49,Yar-Sale,RU,66.58,overcast clouds,66.8333,70.8333,Yalemd
50,Vila Franca Do Campo,PT,75.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
54,Praia Da Vitoria,PT,70.75,broken clouds,38.7333,-27.0667,Hotel Branco I
55,Derzhavinsk,KZ,77.13,clear sky,51.1,66.3167,Ooo.khim Baza
60,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
61,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
62,Santa Ana,US,86.52,scattered clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
64,Hithadhoo,MV,82.02,overcast clouds,-0.6,73.0833,Scoop Guest House
65,Mahebourg,MU,69.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Soto La Marina,MX,82.78,few clouds,23.7667,-98.2167,Hotel Chicago
71,Faanui,PF,76.33,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
72,Butaritari,KI,82.49,broken clouds,3.0707,172.7902,Isles Sunset Lodge
73,Blacksburg,US,70.66,broken clouds,37.2296,-80.4139,Hilton Garden Inn Blacksburg University
74,Genc,TR,72.97,clear sky,38.7507,40.5603,Genc Ogretmenevi
76,Puerto Ayora,EC,68.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Hasaki,JP,84.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
78,Ribeira Grande,PT,71.87,few clouds,38.5167,-28.7,Quinta da Meia Eira
81,Roma,US,70.72,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
82,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
84,Hilo,US,75.25,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
86,Pangody,RU,68.59,scattered clouds,65.85,74.4859,Elizaveta Shevchuk's House
88,Hashtrud,IR,74.75,clear sky,37.4779,47.0508,Hashtrud Farhangian Club
89,Bengkulu,ID,84.07,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
90,Piacabucu,BR,73.69,clear sky,-10.4056,-36.4344,Piaçabuçu News
92,Arraial Do Cabo,BR,69.19,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
93,Vanimo,PG,82.02,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
95,Georgetown,MY,86.9,moderate rain,5.4112,100.3354,Cititel Penang
96,Caravelas,BR,69.66,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
98,Natal,BR,77.22,moderate rain,-5.795,-35.2094,Villa Park Hotel | Natal
101,Touros,BR,74.77,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
102,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
104,Alamosa,US,73.38,few clouds,37.4695,-105.87,Best Western Alamosa Inn
105,Bethel,US,75.07,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
106,Kirakira,SB,83.35,scattered clouds,-10.4544,161.9205,SanBiz Lodge
107,Saint Pete Beach,US,84.99,clear sky,27.7253,-82.7412,Sirata Beach Resort
109,Padang,ID,82.45,moderate rain,-0.9492,100.3543,Mercure Padang
110,Vao,NC,72.86,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
112,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
113,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
114,Balkhash,KZ,75.81,broken clouds,46.844,74.9804,Family
116,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
120,Progreso,MX,80.71,clear sky,21.2833,-89.6667,Playa Linda Hotel
123,Samarai,PG,81.63,scattered clouds,-10.6167,150.6667,Nuli Sapi
125,Komsomolskiy,UZ,88.52,clear sky,40.4272,71.7189,Ikathouse
127,Guane,CU,78.1,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
128,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
131,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
133,Marrakesh,MA,78.87,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
135,Pacific Grove,US,65.88,clear sky,36.6177,-121.9166,Lovers Point Inn
137,Santarem,BR,77.13,broken clouds,-2.4431,-54.7083,Hotel Imperador
142,San Jose,US,81.68,few clouds,37.3394,-121.895,The Westin San Jose
145,Harper,LR,73.9,overcast clouds,4.375,-7.7169,Screensaver
148,Mumford,GH,73.99,scattered clouds,5.2618,-0.759,Spanish Villa
149,Kurchum,KZ,73.4,clear sky,48.5722,83.6542,"""Kneda"" Hotel"
150,Brownsville,US,84.15,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
151,Yulara,AU,71.74,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
152,Liverpool,GB,76.28,few clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
154,Ambulu,ID,83.39,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
156,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
157,Aden,YE,83.07,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
159,Dingle,PH,81.68,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
160,Zaraza,VE,72.77,scattered clouds,9.3503,-65.3245,Hotel Zaraza
162,Jamestown,US,71.19,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
164,Coloso,CO,76.51,overcast clouds,9.4915,-75.3615,CALLE LAS FLORES COLOSO
165,Northam,GB,69.26,broken clouds,51.0333,-4.2167,Durrant House Hotel
167,Kefamenanu,ID,79.48,broken clouds,-9.4467,124.4781,Sokowindo Losmen
168,Cairns,AU,81.07,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
170,Benemerito De Las Americas,MX,73.33,overcast clouds,16.5167,-90.6439,Residencia Univeresitaria
173,Ponta Do Sol,PT,68.72,clear sky,32.6667,-17.1,Hotel do Campo
176,Havre,FR,82.17,clear sky,49.5833,0.3333,gite bois jourdain
177,Emerald,AU,71.35,clear sky,-23.5333,148.1667,The Irish Village
178,Portobelo,PA,80.11,broken clouds,9.55,-79.65,Scuba Portobelo
179,Mandalgovi,MN,82.65,overcast clouds,45.7625,106.2708,В.Ганбат
181,Kudahuvadhoo,MV,82.06,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
182,Sao Gabriel Da Cachoeira,BR,71.67,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
183,Hamilton,US,74.17,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
184,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
186,Skibbereen,IE,66.11,overcast clouds,51.55,-9.2667,The West Cork Hotel
188,Linxia,CN,70.97,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
189,Quatre Cocos,MU,69.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
190,Lorengau,PG,81.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
193,Belle Glade,US,80.01,overcast clouds,26.6845,-80.6676,Mid-City Trailer Park
194,Koroni,GR,78.51,clear sky,36.8,21.95,Apartments Xenios Zeus 1
195,Mareeba,AU,76.44,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
196,Carutapera,BR,74.17,scattered clouds,-1.195,-46.02,Lidera
198,Baruun-Urt,MN,79.23,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
199,Gboko,NG,71.06,overcast clouds,7.3179,8.9951,Mavillah Apartment and Suites
202,Malartic,CA,71.71,light rain,48.1335,-78.1328,Camping Regional De Malartic
208,Mae Hong Son,TH,89.74,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
212,Carora,VE,75.63,overcast clouds,10.1755,-70.0827,Hotel Irpinia
213,Kouroussa,GN,70.75,overcast clouds,10.65,-9.8833,Hotel Tando Plus
214,Marawi,PH,75.67,overcast clouds,7.9986,124.2928,Derogongan Residence
216,Lagoa,PT,68.65,overcast clouds,39.05,-27.9833,Casa Das Faias
218,Broome,US,72.01,overcast clouds,42.2506,-75.833,Chenango Valley State Park
219,Alihe,CN,74.7,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
220,Abu Kamal,SY,89.98,clear sky,34.4506,40.9171,البوكمال
221,Monopoli,IT,78.71,clear sky,40.9559,17.2896,Il Melograno
224,Southbridge,US,74.55,moderate rain,42.0751,-72.0334,Southbridge Hotel & Conference Center
226,Faya,SA,66.31,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
227,Arlit,NE,87.91,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
228,Pizarro,CO,78.06,overcast clouds,4.9533,-77.366,Hotel Limonar
229,Worland,US,86.9,clear sky,44.0169,-107.9554,Town House Motor Inn
232,Karratha,AU,79.43,clear sky,-20.7377,116.8463,ibis Styles Karratha
233,Rincon,US,80.83,clear sky,32.296,-81.2354,Days Inn Rincon
234,Hobyo,SO,75.61,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
236,Vrangel,RU,68.7,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
242,Jacmel,HT,84.04,clear sky,18.2342,-72.5347,Historic Hotel Florita
243,Marsh Harbour,BS,81.88,clear sky,26.5412,-77.0636,Abaco Beach Resort
245,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
246,Sault Sainte Marie,CA,68.56,clear sky,46.5168,-84.3333,Comfort Inn
251,Katsuura,JP,78.82,heavy intensity rain,35.1333,140.3,Katsuura Hotel Mikazuki
256,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
258,Novobiryusinskiy,RU,65.88,light rain,56.9578,97.7076,Gostinitsa
259,Raymondville,US,84.31,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
261,Sao Joao Da Barra,BR,70.27,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
263,Mananjary,MG,67.8,light rain,-21.2167,48.3333,Vahiny Lodge
265,Pimenta Bueno,BR,70.36,few clouds,-11.6725,-61.1936,Cristalina Palace Hotel
266,Sao Filipe,CV,74.97,overcast clouds,14.8961,-24.4956,Hotel Xaguate
268,Puerto Leguizamo,CO,70.25,broken clouds,-0.1934,-74.7819,la casona de juancho
274,Hailey,US,75.06,clear sky,43.5196,-114.3153,Wood River Inn & Suites
275,Carnarvon,AU,71.96,clear sky,-24.8667,113.6333,Hospitality Carnarvon
276,Adiake,CI,74.12,overcast clouds,5.2863,-3.304,HOTEL COEUR D'OR
277,Canchungo,GW,77.16,moderate rain,12.0672,-16.0333,Aparthotel Napalach
278,Dhidhdhoo,MV,82.13,overcast clouds,6.8833,73.1,Dhidhoo beach
279,Rock Sound,BS,81.75,clear sky,24.9,-76.2,Pink Corral Bay Property
280,Thompson,CA,69.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
283,Sidi Ali,DZ,72.82,clear sky,36.0998,0.4206,Complexe touristique haje bezine
284,Sioux Lookout,CA,71.67,smoke,50.1001,-91.917,Knobby's Fly-In Camps
286,Jiblah,YE,69.19,overcast clouds,13.9216,44.1467,Tiger Tower Hotel
289,Zhezkazgan,KZ,76.98,clear sky,47.8043,67.7144,Hotel Zumrat
291,Tomatlan,MX,77.95,broken clouds,19.9333,-105.25,El Salvial
292,Atikokan,CA,65.03,scattered clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
293,Goderich,CA,70.12,clear sky,43.7501,-81.7165,Harmony Inn
298,Bayshore Gardens,US,84.99,overcast clouds,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
299,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
300,Tondano,ID,78.89,overcast clouds,1.3038,124.9112,Villa Bella
302,Avanigadda,IN,88.63,broken clouds,16.0215,80.9181,AP Camping
305,Lincoln,US,79.14,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
306,Pangai,TO,75.31,light intensity shower rain,-19.8,-174.35,Ha'apai Beach Resort
309,Ewo,CG,75.33,light rain,-0.8725,14.8206,Residence Elonda Ewo
310,Tarare,FR,71.62,scattered clouds,45.8976,4.4327,Le Saint Clement
311,Dongsheng,CN,73.49,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
312,Kavaratti,IN,80.76,overcast clouds,10.5669,72.642,Green leaf
313,Benguela,AO,66.63,clear sky,-12.5763,13.4055,Hotel Praia Morena
316,Saint-Georges,GD,79.61,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
317,Kati,ML,74.61,scattered clouds,12.7441,-8.0726,Lingot d’or
319,Belmonte,BR,71.49,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
324,Kavieng,PG,82.76,light rain,-2.5744,150.7967,Nusa Island Retreat
325,Tuktoyaktuk,CA,66.2,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
326,Ta Khmau,KH,87.85,scattered clouds,11.4833,104.95,Takhmao Good Health Hotel
327,Elmira,US,73.72,broken clouds,42.0898,-76.8077,Mark Twain Motor Inn
331,Guerrero Negro,MX,70.84,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
332,Nanakuli,US,80.55,overcast clouds,21.3906,-158.1547,Camp Pālehua
336,Gimli,CA,78.82,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
337,Mazagao,BR,75.25,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
338,Sarangani,PH,82.65,light rain,5.4033,125.4636,JVL Inn and Cafeteria
339,Teguise,ES,68.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
340,Talnakh,RU,65.21,broken clouds,69.4865,88.3972,Talnakh Hotel
342,Zeya,RU,76.08,light rain,53.75,127.2667,Kapital Inn
344,Meulaboh,ID,83.08,overcast clouds,4.1363,96.1285,Kost Pria
345,Half Moon Bay,US,73.31,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
347,Mana,GF,77.14,overcast clouds,5.6592,-53.7767,LE SAMANA
348,San Patricio,US,84.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
349,Oussouye,SN,78.98,overcast clouds,12.485,-16.5469,Auberge du Routard
350,Grafton,US,74.71,light rain,42.207,-71.6856,The Grafton Inn
352,Hoffman Estates,US,79.52,clear sky,42.0428,-88.0798,Hilton Garden Inn Schaumburg
355,Konolfingen,CH,65.77,clear sky,46.8791,7.6201,Schloss Hünigen
356,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
