City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Singapore,SG,2022-07-15 14:43:20,1.2897,103.8501,82.35,80,75,8.05
275,Majene,ID,2022-07-15 14:46:50,-3.5403,118.9707,77.88,89,99,6.96
276,Victoria,HK,2022-07-15 14:46:50,22.2855,114.1577,88.18,80,98,8.99
277,Bairiki,KI,2022-07-15 14:46:51,1.3292,172.9752,80.6,83,40,9.22
278,Bay Roberts,CA,2022-07-15 14:46:51,47.5999,-53.2648,65.66,85,44,5.01
279,Sitka,US,2022-07-15 14:46:51,57.0531,-135.33,57.09,88,75,0.0
280,Sidi Ali,DZ,2022-07-15 14:46:52,36.0998,0.4206,87.75,41,0,18.72
281,San Miguel De Cauri,PE,2022-07-15 14:46:52,-10.1,-76.5833,52.81,50,9,4.14
282,Borba,BR,2022-07-15 14:46:53,-4.3878,-59.5939,87.91,54,98,4.36
283,Port Hedland,AU,2022-07-15 14:46:53,-20.3167,118.5667,57.25,67,7,6.91
284,Abeche,TD,2022-07-15 14:46:53,13.8292,20.8324,86.02,53,40,0.0
285,Balykshi,KZ,2022-07-15 14:46:54,47.0667,51.8667,91.4,19,0,11.18
286,Sangar,RU,2022-07-15 14:46:54,63.9242,127.4739,63.59,92,86,1.48
287,Najran,SA,2022-07-15 14:46:54,17.4924,44.1277,99.25,12,98,20.11
288,Vao,NC,2022-07-15 14:46:55,-22.6667,167.4833,68.7,62,100,16.42
289,Sabang,ID,2022-07-15 14:46:55,5.8933,95.3214,83.32,76,65,16.15
290,Barabinsk,RU,2022-07-15 14:46:56,55.3571,78.357,61.34,81,100,3.06
291,Abu Dhabi,AE,2022-07-15 14:46:56,24.4667,54.3667,105.91,53,76,9.22
292,Conakry,GN,2022-07-15 14:46:56,9.538,-13.6773,82.47,83,75,9.22
293,Sao Joao Da Barra,BR,2022-07-15 14:46:57,-21.6403,-41.0511,78.89,70,36,16.67
294,Tomatlan,MX,2022-07-15 14:46:57,19.9333,-105.25,79.59,84,100,2.1
295,Kodiak,US,2022-07-15 14:46:58,57.79,-152.4072,53.11,87,75,5.75
296,Tukrah,LY,2022-07-15 14:46:58,32.5341,20.5791,80.55,58,0,13.18
297,Kieta,PG,2022-07-15 14:46:59,-6.2167,155.6333,77.45,81,74,4.27
298,Mudgee,AU,2022-07-15 14:46:59,-32.5943,149.5871,35.65,85,5,1.63
299,Praia Da Vitoria,PT,2022-07-15 14:46:59,38.7333,-27.0667,73.65,83,75,16.11
300,Conceicao Do Araguaia,BR,2022-07-15 14:47:00,-8.2578,-49.2647,93.25,28,3,9.86
301,Honningsvag,NO,2022-07-15 14:47:00,70.9821,25.9704,60.55,77,0,3.44
302,San Ramon De La Nueva Oran,AR,2022-07-15 14:47:01,-23.1322,-64.326,70.43,41,0,3.98
303,Pisco,PE,2022-07-15 14:44:57,-13.7,-76.2167,61.02,72,75,5.75
304,Broome,US,2022-07-15 14:47:01,42.2506,-75.833,74.98,53,0,4.0
305,Lahijan,IR,2022-07-15 14:47:01,37.2061,50.0029,83.98,55,6,7.76
306,Cumra,TR,2022-07-15 14:47:02,37.5732,32.7745,80.74,27,0,12.17
307,Svetlyy,RU,2022-07-15 14:47:02,54.675,20.1347,60.85,65,23,17.94
308,Kidal,ML,2022-07-15 14:47:03,18.4411,1.4078,105.64,17,25,8.84
309,Itarema,BR,2022-07-15 14:47:03,-2.9248,-39.9167,86.45,52,44,13.82
310,Chupa,RU,2022-07-15 14:47:04,66.27,33.0549,63.43,79,100,5.19
311,Bubaque,GW,2022-07-15 14:47:04,11.2833,-15.8333,81.14,78,100,10.47
312,Rock Springs,US,2022-07-15 14:47:04,41.5875,-109.2029,68.05,55,0,3.44
313,Kahului,US,2022-07-15 14:44:11,20.8947,-156.47,75.85,88,0,16.11
314,Hami,CN,2022-07-15 14:47:05,42.8,93.45,84.9,8,100,5.7
315,Olafsvik,IS,2022-07-15 14:47:05,64.8945,-23.7142,50.56,80,100,12.41
316,Port Elizabeth,ZA,2022-07-15 14:47:06,-33.918,25.5701,68.09,68,0,9.22
317,Haines Junction,CA,2022-07-15 14:44:19,60.7522,-137.5108,48.15,93,100,1.14
318,Sur,OM,2022-07-15 14:47:06,22.5667,59.5289,84.27,77,100,7.47
319,Cayenne,GF,2022-07-15 14:48:50,4.9333,-52.3333,80.64,1,75,2.3
320,Airai,TL,2022-07-15 14:48:50,-8.9266,125.4092,54.59,87,66,3.44
321,Sept-Iles,CA,2022-07-15 14:43:50,50.2001,-66.3821,64.92,76,40,5.99
322,Amfissa,GR,2022-07-15 14:48:50,38.525,22.3731,91.51,25,0,5.32
323,Fare,PF,2022-07-15 14:48:51,-16.7,-151.0167,77.5,58,52,24.18
324,Shieli,KZ,2022-07-15 15:03:58,44.1667,66.75,89.87,11,0,10.25
325,Madera,US,2022-07-15 14:59:03,37.1666,-119.8343,91.98,30,0,1.01
326,Kimbe,PG,2022-07-15 15:03:58,-5.5502,150.1429,75.79,93,100,5.61
327,Ibotirama,BR,2022-07-15 15:03:59,-12.1853,-43.2206,86.86,27,55,5.57
328,Srednekolymsk,RU,2022-07-15 15:03:59,67.45,153.6833,54.7,57,44,2.77
329,Clyde River,CA,2022-07-15 15:02:04,70.4692,-68.5914,55.8,45,0,14.0
330,Sambava,MG,2022-07-15 15:04:00,-14.2667,50.1667,72.28,80,51,13.96
331,Miyako,JP,2022-07-15 15:04:00,39.6367,141.9525,69.67,99,100,11.23
332,Jos,NG,2022-07-15 15:04:01,9.9167,8.9,70.75,81,100,2.98
333,Bambanglipuro,ID,2022-07-15 15:04:01,-7.95,110.2833,75.54,90,25,7.65
334,Tateyama,JP,2022-07-15 15:04:01,34.9833,139.8667,76.1,94,50,1.14
335,Oyama,JP,2022-07-15 15:04:02,36.3,139.8,77.59,96,100,5.75
336,Freeport,US,2022-07-15 15:04:02,40.6576,-73.5832,82.49,56,20,5.75
337,Adelaide,AU,2022-07-15 15:02:05,-34.9333,138.6,55.92,51,0,9.22
338,Winnemucca,US,2022-07-15 15:04:03,40.973,-117.7357,73.45,16,0,4.61
339,Marfino,RU,2022-07-15 15:04:03,55.7028,37.3822,71.85,43,0,13.42
340,Oruro,BO,2022-07-15 15:09:41,-17.9833,-67.15,47.64,25,27,14.83
341,Constitucion,CL,2022-07-15 15:09:41,-35.3333,-72.4167,46.26,82,100,7.16
342,Kavieng,PG,2022-07-15 15:09:42,-2.5744,150.7967,80.56,79,89,12.95
343,Monterey,US,2022-07-15 15:08:58,36.2505,-121.2516,78.17,39,0,4.97
344,Jutai,BR,2022-07-15 15:09:42,-5.1833,-68.9,87.57,56,32,3.02
345,Zhumadian,CN,2022-07-15 15:09:43,32.9794,114.0294,89.4,65,100,8.16
346,Elk Plain,US,2022-07-15 15:09:24,47.0532,-122.3976,61.9,83,0,4.61
347,Belmonte,BR,2022-07-15 15:09:43,-15.8631,-38.8828,73.69,85,94,6.87
348,Fort-Shevchenko,KZ,2022-07-15 15:09:43,44.5086,50.263,80.98,44,0,12.15
349,Arraial Do Cabo,BR,2022-07-15 15:09:44,-22.9661,-42.0278,78.66,65,0,20.71
350,Nemuro,JP,2022-07-15 15:09:44,43.3236,145.575,60.1,88,97,10.98
351,Sabha,LY,2022-07-15 15:09:44,27.0377,14.4283,94.41,13,0,11.07
352,Muros,ES,2022-07-15 15:09:45,42.7762,-9.0603,74.08,72,100,3.67
353,Shatsk,RU,2022-07-15 15:09:45,54.0258,41.7119,73.29,50,5,12.77
354,Itoman,JP,2022-07-15 15:09:45,26.1247,127.6694,82.78,89,100,6.91
355,Maryborough,AU,2022-07-15 15:09:46,-25.5333,152.7,51.66,93,0,5.08
356,Zhuravky,UA,2022-07-15 15:09:46,45.1294,35.2183,77.27,44,0,8.43
357,Kenai,US,2022-07-15 15:09:46,60.5544,-151.2583,54.09,93,0,5.75
358,Islampur,IN,2022-07-15 15:09:47,26.2667,88.2,89.82,64,35,6.46
359,Sao Felix Do Xingu,BR,2022-07-15 15:09:47,-6.6447,-51.995,93.13,37,32,4.14
360,Lagunas,PE,2022-07-15 15:09:47,-5.2269,-75.6753,85.44,60,8,3.69
361,Nogales,MX,2022-07-15 15:09:48,31.3086,-110.9422,86.43,61,0,0.0
362,Port Keats,AU,2022-07-15 15:09:48,-14.25,129.55,63.91,38,93,9.04
363,Vila,PT,2022-07-15 16:26:03,42.0304,-8.1588,82.71,44,100,6.89
364,Artyom,AZ,2022-07-15 16:26:04,40.4723,50.333,77.14,80,0,18.84
365,Rio Cuarto,AR,2022-07-15 16:26:04,-33.1307,-64.3499,42.57,75,100,16.11
366,Ascope,PE,2022-07-15 16:26:05,-7.7144,-79.1078,58.33,61,28,6.33
367,Guarda,PT,2022-07-15 16:26:05,40.5373,-7.2658,89.24,11,52,11.68
368,Vanimo,PG,2022-07-15 16:26:06,-2.6741,141.3028,76.86,91,86,5.35
369,Yerbogachen,RU,2022-07-15 16:26:06,61.2767,108.0108,58.19,69,94,2.48
370,Masvingo,ZW,2022-07-15 16:26:06,-20.0637,30.8277,62.76,46,52,11.05
371,Belaya Gora,RU,2022-07-15 16:26:07,68.5333,146.4167,61.61,70,65,2.77
372,Vila Velha,BR,2022-07-15 16:26:07,-20.3297,-40.2925,80.55,72,40,11.5
373,North Bend,US,2022-07-15 16:26:07,43.4065,-124.2243,63.91,88,100,3.44
374,Fethiye,TR,2022-07-15 16:26:08,36.6217,29.1164,82.27,48,6,5.79
375,Santa Rosa,PH,2022-07-15 16:26:08,14.3122,121.1114,78.03,85,23,2.89
376,Flinders,AU,2022-07-15 16:26:08,-34.5833,150.8552,46.06,79,38,5.01
377,Tadine,NC,2022-07-15 16:26:09,-21.55,167.8833,67.98,63,23,15.32
378,Henties Bay,NA,2022-07-15 16:26:09,-22.116,14.2845,72.99,38,0,9.33
379,Nicoya,CR,2022-07-15 16:26:09,10.1483,-85.452,83.39,71,62,8.25
380,Talnakh,RU,2022-07-15 16:26:10,69.4865,88.3972,60.21,56,67,3.8
381,Gat,IL,2022-07-15 16:26:10,31.61,34.7642,83.8,100,0,11.25
382,Kudal,IN,2022-07-15 16:26:10,16.0333,73.6833,78.78,87,87,15.12
383,Pozo Colorado,PY,2022-07-15 16:26:11,-23.4923,-58.7972,91.9,36,100,16.37
384,Ossora,RU,2022-07-15 16:26:11,59.2353,163.0719,55.18,91,100,5.61
385,Fort Frances,CA,2022-07-15 16:26:12,48.5999,-93.4003,75.42,63,0,5.01
386,Bengkulu,ID,2022-07-15 16:26:12,-3.8004,102.2655,78.62,85,100,3.53
387,Jiuquan,CN,2022-07-15 16:26:12,39.7432,98.5174,70.25,46,99,5.64
388,Burnie,AU,2022-07-15 16:26:13,-41.0667,145.9167,44.94,89,100,0.69
389,Krasnyy Chikoy,RU,2022-07-15 16:26:13,50.3643,108.7512,59.94,79,100,4.36
390,Port Lincoln,AU,2022-07-15 16:27:15,-34.7333,135.8667,56.62,39,87,19.55
391,Nivala,FI,2022-07-15 16:27:15,63.9167,24.9667,64.69,59,99,6.69
392,Ljungby,SE,2022-07-15 16:27:16,56.8332,13.9408,66.61,41,47,13.94
393,Mehamn,NO,2022-07-15 16:27:16,71.0357,27.8492,76.91,49,0,13.8
394,Korla,CN,2022-07-15 16:27:16,41.7597,86.1469,81.34,34,91,22.95
395,Scarborough,GB,2022-07-15 16:23:30,54.2797,-0.4044,71.17,81,87,3.0
396,San Ramon,US,2022-07-15 16:24:38,37.7799,-121.978,71.82,75,0,8.01
397,Konevo,RU,2022-07-15 16:27:17,62.1215,39.3192,63.36,78,99,3.56
398,Kloulklubed,PW,2022-07-15 16:27:17,7.0419,134.2556,75.7,71,91,5.01
399,Bathsheba,BB,2022-07-15 16:27:18,13.2167,-59.5167,88.41,84,40,25.32
400,Yenagoa,NG,2022-07-15 16:27:18,4.9247,6.2642,80.17,75,99,8.48
401,Maningrida,AU,2022-07-15 16:27:18,-12.0667,134.2667,62.56,87,8,10.13
402,Rusape,ZW,2022-07-15 16:27:19,-18.5278,32.1284,56.8,51,88,6.51
403,San,ML,2022-07-15 16:27:19,13.3034,-4.8956,89.69,48,63,5.19
404,Barcelos,PT,2022-07-15 16:27:19,41.5388,-8.6151,90.91,47,100,6.73
405,Ostersund,SE,2022-07-15 16:27:20,63.1792,14.6357,50.61,71,100,20.71
406,San Carlos De Bariloche,AR,2022-07-15 16:27:20,-41.1456,-71.3082,31.75,69,75,20.71
407,Qandala,SO,2022-07-15 16:27:21,11.472,49.8728,91.96,48,75,14.79
408,Kununurra,AU,2022-07-15 16:27:21,-15.7667,128.7333,51.78,82,55,4.61
409,Santa Maria Do Para,BR,2022-07-15 16:29:41,-1.3503,-47.5756,84.7,69,61,8.1
410,Brownfield,US,2022-07-15 16:29:41,33.1812,-102.2744,91.94,34,0,8.23
411,Pevek,RU,2022-07-15 16:29:41,69.7008,170.3133,35.13,75,100,4.59
412,Abu Kamal,SY,2022-07-15 16:29:42,34.4506,40.9171,101.68,15,0,13.35
413,Launceston,AU,2022-07-15 16:29:42,-41.45,147.1667,40.15,97,75,5.75
414,Yangambi,CD,2022-07-15 16:29:43,0.8102,24.4336,79.45,72,99,1.54
415,Nanakuli,US,2022-07-15 16:29:43,21.3906,-158.1547,76.98,68,75,3.44
416,Mahoba,IN,2022-07-15 16:29:43,25.2833,79.8667,94.55,41,99,8.3
417,Natal,BR,2022-07-15 16:29:44,-5.795,-35.2094,82.62,74,100,14.97
418,Erenhot,CN,2022-07-15 16:29:44,43.6475,111.9767,81.3,29,100,13.82
419,Novosheshminsk,RU,2022-07-15 16:29:45,55.0651,51.2338,63.66,88,55,12.1
420,Samfya,ZM,2022-07-15 16:29:45,-11.3649,29.5565,73.09,37,55,0.63
421,Carbonear,CA,2022-07-15 16:29:45,47.7332,-53.2148,73.24,72,62,4.65
422,Cheney,US,2022-07-15 16:26:09,47.4874,-117.5758,62.94,70,75,6.91
423,Saint-Joseph,RE,2022-07-15 16:29:46,-21.3667,55.6167,68.38,82,53,13.42
424,Luangwa,ZM,2022-07-15 16:29:46,-15.6167,30.4167,74.43,38,44,4.63
425,Xichang,CN,2022-07-15 16:29:46,27.8964,102.2634,71.29,70,36,2.89
426,Nola,IT,2022-07-15 16:29:47,40.922,14.5329,86.4,52,0,5.99
427,Kingisepp,RU,2022-07-15 16:29:47,59.3733,28.6134,63.32,64,93,8.97
428,Suntar,RU,2022-07-15 16:29:48,62.1444,117.6319,65.39,91,60,4.65
429,Bonavista,CA,2022-07-15 16:29:48,48.6499,-53.1147,59.36,85,70,10.87
430,Peterborough,GB,2022-07-15 16:26:08,52.5736,-0.2478,77.99,43,75,14.97
431,Coihaique,CL,2022-07-15 16:29:48,-45.5752,-72.0662,31.95,74,75,9.22
432,Visby,SE,2022-07-15 16:29:49,57.6409,18.296,61.83,55,40,24.16
433,Patawag,PH,2022-07-15 16:29:49,8.1064,122.6208,78.93,85,100,3.13
434,Faanui,PF,2022-07-15 16:29:49,-16.4833,-151.75,77.54,61,93,23.96
435,Naze,JP,2022-07-15 16:29:50,28.3667,129.4833,81.52,86,100,16.67
436,Jalu,LY,2022-07-15 16:29:50,29.0331,21.5482,92.3,15,0,13.2
437,Mogadishu,SO,2022-07-15 16:29:51,2.0371,45.3438,76.89,83,100,19.33
438,Fasa,IR,2022-07-15 16:29:51,28.9383,53.6482,94.24,6,0,11.5
439,Oktyabrskoye,RU,2022-07-15 16:29:51,43.0645,44.7417,71.74,73,40,8.95
440,Sedro-Woolley,US,2022-07-15 16:29:52,48.5039,-122.2361,69.76,70,0,6.91
441,Farmington,US,2022-07-15 16:29:24,36.7281,-108.2187,87.78,38,0,4.0
442,Bahir Dar,ET,2022-07-15 16:29:52,11.5936,37.3908,63.1,91,95,7.94
443,Watertown,US,2022-07-15 16:25:57,42.3709,-71.1828,84.42,39,0,11.5
444,Soubre,CI,2022-07-15 16:29:53,5.7856,-6.6083,82.72,65,79,5.61
445,Camalu,MX,2022-07-15 16:29:53,30.85,-116.0667,70.95,72,31,6.51
446,Ola,RU,2022-07-15 16:29:53,59.5833,151.2833,61.14,97,93,1.77
447,Gornopravdinsk,RU,2022-07-15 16:29:54,60.05,69.9,66.54,85,79,4.05
448,De Aar,ZA,2022-07-15 16:29:54,-30.6497,24.0123,57.76,37,0,5.97
449,Comodoro Rivadavia,AR,2022-07-15 16:29:54,-45.8667,-67.5,37.26,81,75,8.05
450,Marzuq,YE,2022-07-15 16:29:55,14.4,46.4667,83.93,52,25,12.57
451,Kallithea,GR,2022-07-15 16:29:55,37.95,23.7,90.55,28,0,12.66
452,Karratha,AU,2022-07-15 16:29:55,-20.7377,116.8463,65.71,51,4,2.1
453,Kutulik,RU,2022-07-15 16:29:56,53.3508,102.7839,50.56,97,100,7.2
454,Saraiu,RO,2022-07-15 16:29:56,44.7167,28.15,85.05,29,48,16.49
455,Caibarien,CU,2022-07-15 16:29:56,22.5206,-79.4669,87.12,68,46,6.73
456,Gloucester,GB,2022-07-15 16:29:57,51.8657,-2.2431,78.51,49,40,6.91
457,Xiantao,CN,2022-07-15 16:30:57,30.3833,113.4,81.9,76,100,8.08
458,Misratah,LY,2022-07-15 16:30:57,32.3754,15.0925,81.25,51,0,13.98
459,Espanola,US,2022-07-15 16:28:17,35.9911,-106.0806,84.27,48,8,1.01
460,Alice Springs,AU,2022-07-15 16:30:58,-23.7,133.8833,33.35,51,0,4.61
461,Lumby,CA,2022-07-15 16:30:58,50.2498,-118.969,76.05,52,30,2.3
462,Marsa Matruh,EG,2022-07-15 16:30:59,31.3525,27.2453,78.66,67,0,13.2
463,Alyangula,AU,2022-07-15 16:30:59,-13.8483,136.4192,64.85,77,87,11.5
464,Pundaguitan,PH,2022-07-15 16:30:59,6.3711,126.1689,82.47,76,50,2.82
465,Lixourion,GR,2022-07-15 16:31:00,38.2019,20.4314,87.8,48,0,10.36
466,Sistranda,NO,2022-07-15 16:31:00,63.7256,8.834,51.76,78,100,13.87
467,Sinait,PH,2022-07-15 16:31:00,17.8664,120.4583,79.5,85,100,3.38
468,Kent,GB,2022-07-15 16:30:23,51.1667,0.6667,77.99,41,2,8.95
469,Gimli,CA,2022-07-15 16:31:01,50.6336,-96.9907,71.62,88,0,4.61
470,Tigil,RU,2022-07-15 16:31:01,57.8,158.6667,48.69,92,82,0.92
471,Kurilsk,RU,2022-07-15 16:31:02,45.2333,147.8833,50.76,90,2,6.89
472,Port Hardy,CA,2022-07-15 16:31:02,50.6996,-127.4199,57.38,94,100,9.22
473,Teya,RU,2022-07-15 16:31:02,60.3778,92.6267,45.86,94,66,2.21
474,Chihuahua,MX,2022-07-15 16:29:26,28.5,-106.0,81.43,36,14,3.2
475,Vilhena,BR,2022-07-15 16:31:03,-12.7406,-60.1458,86.22,39,0,14.97
476,Komatipoort,ZA,2022-07-15 16:31:04,-25.4332,31.9548,62.06,78,12,4.79
477,Copiapo,CL,2022-07-15 16:31:04,-27.3667,-70.3333,51.49,71,72,6.87
478,San Fernando,PH,2022-07-15 16:31:05,15.0286,120.6898,82.13,92,80,3.36
479,Kota Kinabalu,MY,2022-07-15 16:31:05,5.9749,116.0724,76.98,78,20,5.01
480,Teknaf,BD,2022-07-15 16:31:05,20.8624,92.3058,81.86,84,70,14.29
481,Perevolotskiy,RU,2022-07-15 16:31:06,51.8763,54.1938,67.5,65,0,7.31
482,Fuerte Olimpo,PY,2022-07-15 16:31:06,-21.0415,-57.8738,96.39,25,48,17.54
483,Vuktyl,RU,2022-07-15 16:31:07,63.8567,57.3094,75.06,61,68,5.53
484,Kamina,CD,2022-07-15 16:31:07,-8.7386,24.9906,71.69,37,13,5.46
485,Bourail,NC,2022-07-15 16:31:08,-21.5667,165.4833,66.52,63,96,9.82
486,Imbituba,BR,2022-07-15 16:31:08,-28.24,-48.6703,69.1,91,100,5.99
487,Aksha,RU,2022-07-15 16:31:09,50.2814,113.2867,61.09,99,100,3.0
488,Atbasar,KZ,2022-07-15 16:31:09,51.8,68.3333,70.57,75,46,5.88
489,Nara,JP,2022-07-15 16:31:10,34.6851,135.8049,78.49,72,100,3.78
490,Kirakira,SB,2022-07-15 16:31:10,-10.4544,161.9205,77.52,85,16,7.25
491,Yeniseysk,RU,2022-07-15 16:31:10,58.4497,92.1703,51.42,86,75,1.92
492,Urubamba,PE,2022-07-15 16:31:11,-13.3047,-72.1158,67.1,42,78,6.67
493,Shimoda,JP,2022-07-15 16:31:11,34.6667,138.95,74.1,93,68,4.29
494,Hovd,MN,2022-07-15 16:31:12,48.0056,91.6419,60.4,38,4,3.71
495,Shubarshi,KZ,2022-07-15 16:31:12,48.5872,57.1869,86.31,22,0,15.79
496,Jiayuguan,CN,2022-07-15 16:31:12,39.8167,98.3,71.17,43,98,3.83
497,Qaqortoq,GL,2022-07-15 16:31:13,60.7167,-46.0333,49.23,66,59,4.41
498,Tikapur,NP,2022-07-15 16:31:13,28.5,81.1333,84.74,68,45,7.65
499,Naryan-Mar,RU,2022-07-15 16:31:14,67.6713,53.087,74.98,66,83,7.63
500,Oranjestad,AW,2022-07-15 16:28:19,12.524,-70.027,87.75,58,20,17.27
501,Arlit,NE,2022-07-15 16:31:14,18.7369,7.3853,106.43,7,0,15.55
502,Vestmanna,FO,2022-07-15 16:31:15,62.1564,-7.1664,50.92,76,78,11.5
503,Bontang,ID,2022-07-15 16:32:15,0.1333,117.5,78.42,81,91,1.59
504,Ulcinj,ME,2022-07-15 16:32:16,41.9294,19.2244,95.22,48,0,7.4
505,Nchelenge,ZM,2022-07-15 16:32:16,-9.3451,28.734,72.23,54,31,4.21
506,Rawson,AR,2022-07-15 16:32:16,-43.3002,-65.1023,41.9,87,100,17.16
507,Nassau,US,2022-07-15 16:32:12,40.7507,-73.5829,85.32,53,0,9.22
508,Am Timan,TD,2022-07-15 16:32:17,11.0297,20.2827,75.15,87,100,6.08
509,Ampanihy,MG,2022-07-15 16:32:17,-24.7,44.75,65.01,68,0,10.33
510,Sergeyevka,KZ,2022-07-15 16:32:18,53.88,67.4158,72.1,72,23,7.31
511,Crieff,GB,2022-07-15 16:32:18,56.3727,-3.8389,70.07,60,72,9.69
512,San Pedro,PH,2022-07-15 16:32:19,14.35,121.0167,77.27,89,75,2.3
513,Ryabovo,RU,2022-07-15 16:32:19,59.4,31.1333,57.25,83,88,5.03
514,Pantelimon,RO,2022-07-15 16:32:19,44.45,26.2,94.12,24,0,10.36
515,Nizwa,OM,2022-07-15 16:32:20,22.9333,57.5333,92.97,42,100,3.87
516,Riberalta,BO,2022-07-15 16:32:20,-10.9833,-66.1,88.0,62,75,17.27
517,Placido De Castro,BR,2022-07-15 16:32:21,-10.3353,-67.1856,92.44,41,98,5.75
518,Ozernovskiy,RU,2022-07-15 16:32:21,51.5,156.5167,52.84,99,72,6.55
519,Ha Tinh,VN,2022-07-15 16:32:21,18.3333,105.9,79.23,92,42,3.71
520,Kovdor,RU,2022-07-15 16:32:22,67.5662,30.4758,62.2,83,88,6.02
521,Kangaatsiaq,GL,2022-07-15 16:32:22,68.3065,-53.4641,41.68,83,65,8.75
522,Ambon,ID,2022-07-15 16:32:23,-3.6954,128.1814,78.64,85,85,13.58
523,Makakilo City,US,2022-07-15 16:32:23,21.3469,-158.0858,75.56,72,75,8.05
524,Ozinki,RU,2022-07-15 16:32:23,51.1786,49.6769,69.89,59,0,8.39
525,Alta Floresta,BR,2022-07-15 16:32:24,-9.8756,-56.0861,96.62,36,40,8.05
526,Kandiari,PK,2022-07-15 16:32:24,26.9156,68.5216,87.06,66,100,15.86
527,Kimberley,ZA,2022-07-15 16:32:12,-28.7323,24.7623,58.69,33,0,4.61
528,Kapit,MY,2022-07-15 16:32:25,2.0167,112.9333,74.75,86,92,0.25
529,Severodvinsk,RU,2022-07-15 16:32:25,64.5635,39.8302,66.31,81,100,5.7
530,Solnechnyy,RU,2022-07-15 16:32:26,50.7214,136.6319,62.92,96,99,3.56
531,Ulaangom,MN,2022-07-15 16:32:26,49.9811,92.0667,57.42,56,94,1.03
532,Gavle,SE,2022-07-15 16:32:27,60.6745,17.1417,56.37,64,100,4.0
533,Lagoa,PT,2022-07-15 16:32:27,39.05,-27.9833,69.17,87,16,13.27
534,Bellevue,US,2022-07-15 16:32:04,47.6104,-122.2007,68.43,69,0,13.8
535,Padang,ID,2022-07-15 16:32:27,-0.9492,100.3543,80.65,88,90,3.6
536,Lezajsk,PL,2022-07-15 16:32:28,50.2626,22.4193,72.66,46,53,3.0
537,Brumunddal,NO,2022-07-15 16:29:13,60.881,10.9395,62.37,41,98,9.89
538,Sao Miguel Do Tapuio,BR,2022-07-15 16:32:28,-5.5036,-41.3233,94.01,26,26,6.82
539,Great Yarmouth,GB,2022-07-15 16:32:28,52.6083,1.7305,76.06,58,100,3.06
540,Acajutla,SV,2022-07-15 16:32:29,13.5928,-89.8275,85.3,65,40,5.93
541,Leningradskiy,RU,2022-07-15 16:32:29,69.3833,178.4167,35.04,79,77,3.89
542,Glace Bay,CA,2022-07-15 16:32:30,46.1969,-59.957,69.89,71,75,6.91
543,Ust-Nera,RU,2022-07-15 16:32:30,64.5667,143.2,68.74,70,100,3.22
544,San Jose,US,2022-07-15 16:30:25,37.3394,-121.895,70.52,68,20,3.44
545,Codrington,AU,2022-07-15 16:32:30,-38.2667,141.9667,50.54,58,100,15.03
546,Guanica,PR,2022-07-15 16:32:31,17.9716,-66.908,91.53,74,13,18.32
547,Susanville,US,2022-07-15 16:30:43,40.4163,-120.653,78.12,30,0,1.99
548,Port Hawkesbury,CA,2022-07-15 16:32:31,45.6169,-61.3485,71.91,79,75,5.99
