City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Rincon,US,32.296,-81.2354,80.83,83,0,4.61,clear sky
234,Hobyo,SO,5.3505,48.5268,75.61,80,99,23.67,overcast clouds
235,Yaan,NG,7.3833,8.5667,70.25,87,83,5.59,broken clouds
236,Vrangel,RU,42.7297,133.0839,68.7,78,96,3.74,overcast clouds
237,Vandra,EE,58.6481,25.0361,62.26,91,96,3.87,light rain
238,Forssa,FI,60.8146,23.6215,59.41,90,95,2.44,overcast clouds
239,Provideniya,RU,64.3833,-173.3,44.71,70,75,18.01,broken clouds
240,Bauchi,NG,10.5,10.0,70.36,86,98,4.63,overcast clouds
241,Lavrentiya,RU,65.5833,-171.0,39.81,71,88,21.16,overcast clouds
242,Jacmel,HT,18.2342,-72.5347,84.04,83,1,1.45,clear sky
243,Marsh Harbour,BS,26.5412,-77.0636,81.88,77,6,12.24,clear sky
244,Saint-Louis,SN,16.3333,-15.0,85.64,62,34,11.41,scattered clouds
245,Vila Do Maio,CV,15.1333,-23.2167,75.99,86,100,11.7,overcast clouds
246,Sault Sainte Marie,CA,46.5168,-84.3333,68.56,86,0,3.44,clear sky
247,Airai,TL,-8.9266,125.4092,71.02,39,63,3.38,broken clouds
248,Batagay,RU,67.6333,134.6333,54.07,79,100,7.72,overcast clouds
249,Burdur,TR,37.7203,30.2908,63.3,55,20,13.8,few clouds
250,Mikhaylovka,RU,50.06,43.2379,60.78,68,0,10.8,clear sky
251,Katsuura,JP,35.1333,140.3,78.82,85,100,22.1,heavy intensity rain
252,Nome,US,64.5011,-165.4064,42.87,81,100,18.41,moderate rain
253,Mezen,RU,65.8522,44.24,58.32,90,100,5.08,light rain
254,Seymchan,RU,62.8833,152.4333,84.16,50,100,7.7,overcast clouds
255,Talara,PE,-4.5772,-81.2719,62.74,88,81,16.69,broken clouds
256,Port Blair,IN,11.6667,92.75,84.24,79,40,12.66,scattered clouds
257,Bandar-E Lengeh,IR,26.5579,54.8807,91.51,70,97,6.91,haze
258,Novobiryusinskiy,RU,56.9578,97.7076,65.88,56,81,10.92,light rain
259,Raymondville,US,26.4815,-97.7831,84.31,72,0,15.99,clear sky
260,Barabinsk,RU,55.3571,78.357,64.98,66,65,7.83,broken clouds
261,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.27,89,28,7.67,scattered clouds
262,Victoria,HK,22.2855,114.1577,91.45,88,100,1.99,overcast clouds
263,Mananjary,MG,-21.2167,48.3333,67.8,82,100,9.82,light rain
264,Vila,PT,42.0304,-8.1588,56.7,84,72,5.21,broken clouds
265,Pimenta Bueno,BR,-11.6725,-61.1936,70.36,51,13,3.91,few clouds
266,Sao Filipe,CV,14.8961,-24.4956,74.97,82,96,7.29,overcast clouds
267,Bogatoye,RU,53.0601,51.3325,69.24,76,10,17.6,clear sky
268,Puerto Leguizamo,CO,-0.1934,-74.7819,70.25,98,68,1.68,broken clouds
269,Dutlwe,BW,-23.9833,23.9,49.08,68,0,8.61,clear sky
270,Dehloran,IR,32.6941,47.2679,104.61,8,0,4.18,clear sky
271,Envira,BR,-7.3,-70.2167,75.36,84,100,1.52,overcast clouds
272,Inongo,CD,-1.95,18.2667,64.85,99,87,1.68,overcast clouds
273,Ucluelet,CA,48.9329,-125.5528,60.1,85,1,1.01,clear sky
274,Hailey,US,43.5196,-114.3153,75.06,12,0,6.91,clear sky
275,Carnarvon,AU,-24.8667,113.6333,71.96,38,0,10.25,clear sky
276,Adiake,CI,5.2863,-3.304,74.12,82,100,7.87,overcast clouds
277,Canchungo,GW,12.0672,-16.0333,77.16,88,97,4.85,moderate rain
278,Dhidhdhoo,MV,6.8833,73.1,82.13,80,100,16.31,overcast clouds
279,Rock Sound,BS,24.9,-76.2,81.75,76,2,15.03,clear sky
280,Thompson,CA,55.7435,-97.8558,69.96,64,40,2.3,scattered clouds
281,Whitehorse,CA,60.7161,-135.0538,57.97,67,75,4.61,broken clouds
282,Maple Creek,CA,49.9168,-109.4848,60.85,51,71,13.8,broken clouds
283,Sidi Ali,DZ,36.0998,0.4206,72.82,82,0,1.43,clear sky
284,Sioux Lookout,CA,50.1001,-91.917,71.67,68,20,3.44,smoke
285,Waipawa,NZ,-41.4122,175.5153,57.04,67,92,9.64,light rain
286,Jiblah,YE,13.9216,44.1467,69.19,44,100,4.79,overcast clouds
287,Fort Nelson,CA,58.8053,-122.7002,63.99,82,75,5.75,broken clouds
288,Lata,PT,40.1629,-8.3327,61.11,92,59,1.01,broken clouds
289,Zhezkazgan,KZ,47.8043,67.7144,76.98,44,0,13.42,clear sky
290,Cidreira,BR,-30.1811,-50.2056,53.87,92,9,5.59,light rain
291,Tomatlan,MX,19.9333,-105.25,77.95,85,82,1.21,broken clouds
292,Atikokan,CA,48.7555,-91.6216,65.03,95,38,3.56,scattered clouds
293,Goderich,CA,43.7501,-81.7165,70.12,64,0,4.61,clear sky
294,Grindavik,IS,63.8424,-22.4338,51.75,100,100,9.22,light intensity drizzle
295,Senanga,ZM,-16.1167,23.2667,46.11,75,0,5.17,clear sky
296,George,ZA,-33.963,22.4617,53.15,100,100,3.44,overcast clouds
297,Muriti,TZ,-1.9833,32.9167,69.73,65,93,19.24,overcast clouds
298,Bayshore Gardens,US,27.4253,-82.5904,84.99,71,92,5.79,overcast clouds
299,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,2.3,broken clouds
300,Tondano,ID,1.3038,124.9112,78.89,59,96,5.01,overcast clouds
301,Tuatapere,NZ,-46.1333,167.6833,45.23,85,100,7.9,overcast clouds
302,Avanigadda,IN,16.0215,80.9181,88.63,60,71,5.95,broken clouds
303,Varva,UA,50.495,32.7197,57.6,76,35,4.79,scattered clouds
304,Khani,GE,41.9563,42.9566,62.17,96,100,1.61,overcast clouds
305,Lincoln,US,40.8,-96.667,79.14,81,0,11.5,clear sky
306,Pangai,TO,-19.8,-174.35,75.31,94,75,19.57,light intensity shower rain
307,Aksu,CN,41.1231,80.2644,90.57,16,4,13.58,clear sky
308,Swift Current,CA,50.2834,-107.8014,63.41,94,40,6.91,scattered clouds
309,Ewo,CG,-0.8725,14.8206,75.33,73,99,5.01,light rain
310,Tarare,FR,45.8976,4.4327,71.62,73,38,2.06,scattered clouds
311,Dongsheng,CN,39.8161,109.9776,73.49,33,100,13.44,overcast clouds
312,Kavaratti,IN,10.5669,72.642,80.76,80,100,21.68,overcast clouds
313,Benguela,AO,-12.5763,13.4055,66.63,88,1,1.12,clear sky
314,Moose Factory,CA,51.2585,-80.6094,62.6,94,0,11.5,clear sky
315,Ambovombe,MG,-25.1667,46.0833,61.88,82,0,8.5,clear sky
316,Saint-Georges,GD,12.0564,-61.7485,79.61,80,12,15.32,few clouds
317,Kati,ML,12.7441,-8.0726,74.61,89,42,6.06,scattered clouds
318,Gazli,UZ,40.1333,63.45,94.26,21,0,28.43,clear sky
319,Belmonte,BR,-15.8631,-38.8828,71.49,84,54,6.98,broken clouds
320,Rio Novo,BR,-21.4575,-43.1253,63.05,89,63,1.7,broken clouds
321,Rylsk,RU,51.5655,34.6822,54.97,87,13,6.2,few clouds
322,Middelburg,ZA,-25.7751,29.4648,45.54,72,0,2.57,clear sky
323,Liseleje,DK,56.0053,11.9483,60.19,90,6,3.0,clear sky
324,Kavieng,PG,-2.5744,150.7967,82.76,75,100,9.98,light rain
325,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,77,100,4.61,overcast clouds
326,Ta Khmau,KH,11.4833,104.95,87.85,70,40,6.91,scattered clouds
327,Elmira,US,42.0898,-76.8077,73.72,85,75,9.22,broken clouds
328,Berlevag,NO,70.8578,29.0864,60.6,79,84,6.06,broken clouds
329,Novyy Urgal,RU,51.0736,132.5642,63.59,83,100,6.93,light rain
330,Ola,RU,59.5833,151.2833,75.15,86,100,10.94,overcast clouds
331,Guerrero Negro,MX,27.9769,-114.0611,70.84,73,48,15.35,scattered clouds
332,Nanakuli,US,21.3906,-158.1547,80.55,65,100,11.5,overcast clouds
333,Clyde River,CA,70.4692,-68.5914,35.83,100,100,5.75,mist
334,Viseu,PT,40.661,-7.9097,63.86,85,71,2.68,broken clouds
335,Nur,PL,52.6683,22.3221,61.39,84,99,4.38,overcast clouds
336,Gimli,CA,50.6336,-96.9907,78.82,69,74,13.8,broken clouds
337,Mazagao,BR,-0.115,-51.2894,75.25,96,82,3.29,broken clouds
338,Sarangani,PH,5.4033,125.4636,82.65,69,99,1.88,light rain
339,Teguise,ES,29.0605,-13.564,68.22,83,0,24.16,clear sky
340,Talnakh,RU,69.4865,88.3972,65.21,37,61,16.78,broken clouds
341,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,49,0,33.38,clear sky
342,Zeya,RU,53.75,127.2667,76.08,71,100,0.92,light rain
343,Bom Sucesso,BR,-21.0331,-44.7581,55.33,77,13,4.72,few clouds
344,Meulaboh,ID,4.1363,96.1285,83.08,65,89,2.8,overcast clouds
345,Half Moon Bay,US,37.4636,-122.4286,73.31,85,0,16.11,mist
346,Marovoay,MG,-16.1,46.6333,64.62,69,1,5.66,clear sky
347,Mana,GF,5.6592,-53.7767,77.14,90,100,7.58,overcast clouds
348,San Patricio,US,28.017,-97.5169,84.83,79,9,12.55,clear sky
349,Oussouye,SN,12.485,-16.5469,78.98,78,91,5.7,overcast clouds
350,Grafton,US,42.207,-71.6856,74.71,86,100,5.01,light rain
351,Marzuq,YE,14.4,46.4667,77.14,53,100,9.35,overcast clouds
352,Hoffman Estates,US,42.0428,-88.0798,79.52,75,0,4.61,clear sky
353,Caiaponia,BR,-16.9567,-51.8103,63.88,39,13,5.39,few clouds
354,Namikupa,TZ,-10.8333,39.6,62.71,97,71,3.56,broken clouds
355,Konolfingen,CH,46.8791,7.6201,65.77,56,2,3.42,clear sky
356,Tiarei,PF,-17.5333,-149.3333,78.82,71,12,1.86,light rain
357,Ayagoz,KZ,47.9714,80.4392,73.78,27,0,10.49,clear sky
358,Price,US,39.5994,-110.8107,83.46,28,0,10.36,clear sky
359,Ferme-Neuve,CA,46.7001,-75.4493,62.71,98,58,3.0,broken clouds
360,Batsfjord,NO,70.6345,29.7185,60.58,72,20,4.61,few clouds
361,Port Macquarie,AU,-31.4333,152.9167,61.9,66,19,13.02,few clouds
362,Praia,CV,14.9215,-23.5087,75.74,83,75,13.8,broken clouds
363,Viedma,AR,-40.8135,-62.9967,39.29,40,23,10.45,few clouds
364,Namibe,AO,-15.1961,12.1522,63.7,86,0,6.31,clear sky
365,Ayan,RU,56.45,138.1667,57.2,97,93,11.05,overcast clouds
366,Voskresenskoye,RU,56.8381,45.4317,58.33,96,68,6.33,broken clouds
367,Griffith,US,41.5284,-87.4237,79.9,75,0,5.75,clear sky
368,Rudbar,AF,30.15,62.6,96.37,11,3,9.8,clear sky
369,Hanyang,CN,32.1371,105.5126,67.23,83,100,4.29,overcast clouds
370,Rawson,AR,-43.3002,-65.1023,41.0,50,0,12.24,clear sky
371,Beringovskiy,RU,63.05,179.3167,56.08,52,54,19.17,broken clouds
372,Dudinka,RU,69.4058,86.1778,65.62,39,56,19.13,broken clouds
373,Kutum,SD,14.2,24.6667,75.06,60,67,4.61,broken clouds
374,Pathein,MM,16.7833,94.7333,87.73,69,91,10.33,overcast clouds
375,Santa Rita,BR,-7.1139,-34.9781,74.07,88,40,11.5,scattered clouds
376,Sao Sebastiao,BR,-23.76,-45.4097,68.36,94,100,0.47,overcast clouds
377,Bensonville,LR,6.4461,-10.6125,72.99,86,100,6.15,overcast clouds
378,Atambua,ID,-9.1061,124.8925,80.46,44,76,1.41,broken clouds
379,Rio Gallegos,AR,-51.6226,-69.2181,37.45,70,0,18.41,clear sky
380,Carmarthen,GB,51.8555,-4.3054,80.53,34,75,10.36,broken clouds
381,Carnaiba,BR,-8.7,-37.6667,65.64,95,28,10.51,scattered clouds
382,Buchanan,LR,5.8808,-10.0467,74.86,81,99,11.79,overcast clouds
383,Chokwe,MZ,-24.5333,32.9833,62.73,95,1,1.3,clear sky
384,Benicarlo,ES,40.4165,0.4271,78.91,72,0,3.4,clear sky
385,Kasane,BW,-17.8167,25.15,48.29,81,0,3.44,clear sky
386,Kaka,TM,37.3482,59.6143,93.4,14,0,6.35,clear sky
387,Aranda De Duero,ES,41.6704,-3.6892,66.06,49,4,5.06,clear sky
388,La Cruz,MX,23.9167,-106.9,79.7,80,98,5.82,overcast clouds
389,Point Pleasant,US,40.0832,-74.0682,79.97,81,86,5.01,light rain
390,Gizo,SB,-8.103,156.8419,84.29,64,73,3.29,broken clouds
391,Lompoc,US,34.6391,-120.4579,75.02,77,0,5.75,clear sky
392,Tocopilla,CL,-22.092,-70.1979,61.56,71,12,5.91,few clouds
393,Ouro Preto,BR,-20.3948,-43.5052,51.89,86,18,1.74,few clouds
394,Atlantic City,US,39.3643,-74.4229,78.98,86,40,5.75,scattered clouds
395,Makakilo City,US,21.3469,-158.0858,79.12,67,100,20.71,light rain
396,Eastbourne,GB,50.7687,0.2845,73.09,70,0,6.73,clear sky
397,Zambezi,ZM,-13.5432,23.1047,44.19,76,5,4.76,clear sky
398,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.2,60,18,2.13,few clouds
399,Labuhan,ID,-6.8844,112.2051,85.66,64,32,5.35,scattered clouds
400,Dachau,DE,48.26,11.434,57.81,80,9,4.61,clear sky
401,Shitkino,RU,56.3703,98.3543,69.69,43,99,10.71,overcast clouds
402,Lasa,IT,46.6166,10.7002,63.36,84,14,0.96,few clouds
403,Aykhal,RU,66.0,111.5,57.47,62,41,8.14,scattered clouds
404,Bafq,IR,31.6128,55.4107,90.01,10,0,8.1,clear sky
405,Sattahip,TH,12.6664,100.9007,90.99,66,20,6.91,few clouds
406,Raglan,NZ,-37.8,174.8833,63.09,83,99,11.52,overcast clouds
407,Prince Rupert,CA,54.3161,-130.3201,55.09,94,100,5.75,overcast clouds
408,La Roche-Sur-Yon,FR,46.6667,-1.4333,77.27,50,40,8.05,scattered clouds
409,Taybad,IR,34.74,60.7756,89.98,14,0,25.88,clear sky
410,Bundaberg,AU,-24.85,152.35,73.22,55,10,4.0,clear sky
411,Honningsvag,NO,70.9821,25.9704,53.35,87,97,4.61,overcast clouds
412,Dunedin,NZ,-45.8742,170.5036,46.15,89,100,5.06,light rain
413,Along,IN,28.1667,94.7667,76.5,99,100,0.92,light rain
414,Dabat,ET,12.9842,37.765,53.19,88,49,3.22,scattered clouds
415,Sosva,RU,59.1766,61.8558,72.54,67,6,3.15,clear sky
416,Norman Wells,CA,65.282,-126.8329,66.24,68,75,13.8,broken clouds
417,Muisne,EC,0.6,-80.0333,73.72,89,100,8.52,overcast clouds
418,Robertsport,LR,6.7533,-11.3686,76.95,80,100,16.71,light rain
419,Artesia,US,33.8658,-118.0831,85.48,73,0,6.91,clear sky
420,Palaikastron,GR,35.2,26.25,72.77,73,0,22.93,clear sky
421,Talcahuano,CL,-36.7167,-73.1167,38.88,93,0,6.91,clear sky
422,Gat,IL,31.61,34.7642,77.4,71,0,1.12,clear sky
423,Olafsvik,IS,64.8945,-23.7142,52.68,78,100,8.37,overcast clouds
424,Mackenzie,CA,55.2999,-123.1698,68.22,52,75,6.91,broken clouds
425,San Quintin,MX,30.4833,-115.95,69.12,80,1,7.58,clear sky
426,Naranjal,EC,-2.6667,-79.6167,70.29,88,99,2.04,overcast clouds
427,Piraquara,BR,-25.4417,-49.0633,60.31,78,100,4.61,overcast clouds
428,Vila Velha,BR,-20.3297,-40.2925,66.94,92,40,2.3,scattered clouds
429,Kamiiso,JP,41.8167,140.65,75.58,78,75,12.66,broken clouds
430,Waingapu,ID,-9.6567,120.2641,83.5,54,76,15.84,broken clouds
431,Hot Springs,US,34.5037,-93.0552,89.31,67,20,6.91,few clouds
432,Singojuruh,ID,-8.3167,114.2333,79.61,75,59,4.72,broken clouds
433,Vanavara,RU,60.34,102.2797,69.58,53,100,6.91,overcast clouds
434,Namatanai,PG,-3.6667,152.4333,85.28,63,78,8.21,broken clouds
435,Jumla,NP,29.2747,82.1838,72.61,71,78,4.09,broken clouds
436,Haapiti,PF,-17.5667,-149.8667,78.53,70,7,3.22,clear sky
437,Piedras Negras,MX,28.7,-100.5167,91.27,33,5,10.67,clear sky
438,Bealanana,MG,-14.55,48.7333,53.98,80,35,11.97,scattered clouds
439,Atar,MR,20.5169,-13.0499,88.99,40,6,4.97,clear sky
440,Shiyan,CN,32.6475,110.7781,76.28,77,99,4.92,overcast clouds
441,Drumheller,CA,51.4617,-112.7101,65.12,94,100,2.3,overcast clouds
442,Ust-Kuyga,RU,70.0167,135.6,43.57,84,100,15.14,moderate rain
443,Winneba,GH,5.3511,-0.6231,73.08,88,36,8.68,scattered clouds
444,Iquique,CL,-20.2208,-70.1431,57.24,75,87,4.9,overcast clouds
445,Nizwa,OM,22.9333,57.5333,87.4,54,25,2.15,scattered clouds
446,Riverton,US,40.5219,-111.9391,83.44,49,0,15.99,clear sky
447,Mingaora,PK,34.7758,72.3625,83.73,63,75,0.54,broken clouds
448,Severodvinsk,RU,64.5635,39.8302,60.91,70,100,5.53,overcast clouds
449,Buraydah,SA,26.326,43.975,82.85,11,7,6.64,clear sky
450,Saint-Joseph,RE,-21.3667,55.6167,66.58,74,31,18.01,light rain
451,Polyarnyy,RU,69.1989,33.4478,59.81,68,17,8.1,few clouds
452,Springdale,US,36.1867,-94.1288,84.11,46,0,6.91,clear sky
453,Ballina,AU,-28.8667,153.5667,53.02,99,99,9.78,overcast clouds
454,Sembakung,ID,3.8167,117.25,91.51,52,87,1.63,overcast clouds
455,Panguipulli,CL,-39.6333,-72.3333,28.08,93,64,3.47,broken clouds
456,Shimoda,JP,34.6667,138.95,80.96,92,100,16.55,overcast clouds
457,Tsabong,BW,-26.0217,22.401,51.93,47,0,12.41,clear sky
458,Paranaiba,BR,-19.6772,-51.1908,70.52,39,99,2.68,overcast clouds
459,Parfino,RU,57.9731,31.6481,55.44,73,88,5.14,overcast clouds
460,Polson,US,47.6936,-114.1632,64.78,56,6,3.0,clear sky
461,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,12.66,scattered clouds
462,Autazes,BR,-3.5797,-59.1306,78.08,68,65,0.78,broken clouds
463,Oxford,GB,51.7522,-1.256,73.36,64,11,4.76,few clouds
464,Tura,IN,25.5198,90.2201,81.07,80,100,7.52,overcast clouds
465,Nikolskiy,RU,60.9151,34.0645,56.1,81,7,4.12,clear sky
466,Maniitsoq,GL,65.4167,-52.9,44.22,89,100,2.37,overcast clouds
